City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Richards Bay,ZA,2022-01-28 01:29:09,-28.783,32.0377,76.53,83,8,15.95
1,Igarka,RU,2022-01-28 01:32:14,67.4667,86.5833,-0.92,93,100,23.15
2,Atuona,PF,2022-01-28 01:32:15,-9.8,-139.0333,78.24,74,7,16.73
3,Dingle,PH,2022-01-28 01:32:15,10.9995,122.6711,83.26,76,88,8.14
4,Araouane,ML,2022-01-28 01:32:16,18.9048,-3.5265,64.06,18,33,12.21
5,Kapaa,US,2022-01-28 01:32:16,22.0752,-159.319,80.58,68,0,1.99
6,Bredasdorp,ZA,2022-01-28 01:32:16,-34.5322,20.0403,63.28,82,0,4.61
7,Barrow,US,2022-01-28 01:32:17,71.2906,-156.7887,-18.38,76,0,9.22
8,Bam,IR,2022-01-28 01:32:17,29.106,58.357,58.59,34,1,6.06
9,Felanitx,ES,2022-01-28 01:32:17,39.4696,3.1483,45.45,68,0,3.0
10,Port Alfred,ZA,2022-01-28 01:32:18,-33.5906,26.891,70.54,88,91,14.45
11,Gao,ML,2022-01-28 01:32:19,16.6362,1.637,60.93,22,0,14.56
12,Punta Arenas,CL,2022-01-28 01:32:19,-53.15,-70.9167,50.11,87,0,9.22
13,Bluff,NZ,2022-01-28 01:32:20,-46.6,168.3333,66.79,59,100,8.99
14,Guiratinga,BR,2022-01-28 01:32:20,-16.3494,-53.7583,70.86,94,100,2.28
15,Lompoc,US,2022-01-28 01:28:30,34.6391,-120.4579,64.13,56,0,6.91
16,Yeppoon,AU,2022-01-28 01:32:21,-23.1333,150.7333,85.78,57,57,16.67
17,Butaritari,KI,2022-01-28 01:32:21,3.0707,172.7902,82.31,78,2,15.79
18,Hanchuan,CN,2022-01-28 01:32:21,30.65,113.7667,33.91,100,100,11.25
19,Berlevag,NO,2022-01-28 01:32:22,70.8578,29.0864,27.19,88,100,3.2
20,Lavrentiya,RU,2022-01-28 01:32:22,65.5833,-171.0,-11.4,90,23,3.69
21,Juneau,US,2022-01-28 01:28:49,58.3019,-134.4197,40.21,94,100,8.99
22,Avarua,CK,2022-01-28 01:32:23,-21.2078,-159.775,82.45,83,20,16.11
23,Kalach-Na-Donu,RU,2022-01-28 01:29:02,48.691,43.5264,13.32,97,94,5.23
24,Lafia,NG,2022-01-28 01:32:23,8.4833,8.5167,72.99,24,0,3.87
25,Wakkanai,JP,2022-01-28 01:32:23,45.4094,141.6739,12.18,85,40,6.91
26,Busselton,AU,2022-01-28 01:32:24,-33.65,115.3333,72.05,35,0,8.66
27,Cape Town,ZA,2022-01-28 01:32:24,-33.9258,18.4232,64.81,80,20,8.05
28,Chapleau,CA,2022-01-28 01:32:25,47.8405,-83.4034,-3.91,77,0,3.44
29,Bengkulu,ID,2022-01-28 01:32:25,-3.8004,102.2655,82.0,71,97,1.07
30,Meaux,FR,2022-01-28 01:32:25,48.9167,3.0,44.71,92,16,3.69
31,Hami,CN,2022-01-28 01:32:26,42.8,93.45,22.75,44,3,3.47
32,Hilo,US,2022-01-28 01:32:26,19.7297,-155.09,80.33,68,100,13.8
33,Palmer,US,2022-01-28 01:32:27,42.1584,-72.3287,22.24,64,75,6.91
34,Emerald,AU,2022-01-28 01:32:27,-23.5333,148.1667,86.34,48,40,13.8
35,Pisco,PE,2022-01-28 01:32:27,-13.7,-76.2167,68.05,77,0,19.57
36,Mankono,CI,2022-01-28 01:32:28,8.0586,-6.1897,73.96,26,48,2.19
37,Iqaluit,CA,2022-01-28 01:29:50,63.7506,-68.5145,-11.31,83,100,4.0
38,Saldanha,ZA,2022-01-28 01:31:36,-33.0117,17.9442,59.05,87,0,15.52
39,Wanning,CN,2022-01-28 01:32:28,18.8003,110.3967,74.12,80,18,7.36
